County,AMI,ALI_1,ALI_2,ALI_3,ALI_4,ALI_5,ALI_6,ALI_7,ALI_8,ELI_1,ELI_2,ELI_3,ELI_4,ELI_5,ELI_6,ELI_7,ELI_8,VLI_1,VLI_2,VLI_3,VLI_4,VLI_5,VLI_6,VLI_7,VLI_8,LI_1,LI_2,LI_3,LI_4,LI_5,LI_6,LI_7,LI_8,MOD_1,MOD_2,MOD_3,MOD_4,MOD_5,MOD_6,MOD_7,MOD_8
Alameda,147900,15550,17750,20000,22200,24000,25750,27550,29300,31050,35500,39950,44350,47900,51450,55000,58550,51800,59200,66600,73950,79900,85800,91700,97650,78550,89750,100950,112150,121150,130100,139100,148050,124250,142000,159750,177500,191700,205900,220100,234300
Alpine,114600,12050,13750,15500,17200,18600,19950,21350,22700,20200,23100,26000,30000,35140,40280,45420,50560,33650,38450,43250,48050,51900,55750,59600,63450,53850,61550,69250,76900,83100,89250,95400,101550,96250,110000,123750,137500,148500,159500,170500,181500
Amador,101200,10650,12150,13700,15200,16400,17650,18850,20050,19250,22000,24860,30000,35140,40280,45420,50560,32100,36700,41300,45850,49550,53200,56900,60550,51350,58700,66050,73350,79250,85100,91000,96850,85000,97150,109300,121450,131150,140900,150600,160300
Butte,91600,9650,11000,12400,13750,14850,15950,17050,18150,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,76950,87900,98900,109900,118700,127500,136300,145050
Calaveras,96200,10100,11550,13000,14450,15600,16750,17900,19050,20050,22900,25750,30000,35140,40280,45420,50560,33400,38150,42900,47650,51500,55300,59100,62900,53400,61000,68650,76250,82350,88450,94550,100650,80800,92350,103900,115450,124700,133900,143150,152400
Colusa,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Contra Costa,147900,15550,17750,20000,22200,24000,25750,27550,29300,31050,35500,39950,44350,47900,51450,55000,58550,51800,59200,66600,73950,79900,85800,91700,97650,78550,89750,100950,112150,121150,130100,139100,148050,124250,142000,159750,177500,191700,205900,220100,234300
Del Norte,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
El Dorado,113900,11950,13700,15400,17100,18450,19850,21200,22550,22550,25750,28950,32150,35140,40280,45420,50560,37550,42900,48250,53600,57900,62200,66500,70800,60050,68600,77200,85750,92650,99500,106350,113200,95700,109350,123050,136700,147650,158550,169500,180450
Fresno,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Glenn,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Humboldt,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Imperial,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Inyo,85400,8950,10250,11500,12800,13800,14850,15850,16900,17950,20500,24860,30000,35140,40280,45420,50560,29900,34200,38450,42700,46150,49550,52950,56400,47850,54650,61500,68300,73800,79250,84700,90200,71750,82000,92250,102500,110700,118900,127100,135300
Kern,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Kings,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Lake,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Lassen,83800,8800,10050,11300,12550,13550,14550,15550,16550,17650,20150,24860,30000,35140,40280,45420,50560,29350,33550,37750,41900,45300,48650,52000,55350,46950,53650,60350,67050,72450,77800,83150,88550,70400,80450,90500,100550,108600,116650,124700,132750
Los Angeles,98200,10350,11800,13300,14750,15950,17100,18300,19450,26500,30300,34100,37850,40900,43950,46950,50560,44150,50450,56750,63050,68100,73150,78200,83250,70650,80750,90850,100900,109000,117050,125150,133200,82500,94300,106050,117850,127300,136700,146150,155550
Madera,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Marin,175000,18400,21000,23650,26250,28350,30450,32550,34650,39150,44750,50350,55900,60400,64850,69350,73800,65250,74600,83900,93200,100700,108150,115600,123050,104400,119300,134200,149100,161050,173000,184900,196850,147000,168000,189000,210000,226800,243600,260400,277200
Mariposa,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Mendocino,89700,9400,10750,12100,13450,14550,15600,16700,17750,17850,20400,24860,30000,35140,40280,45420,50560,29750,34000,38250,42500,45900,49300,52700,56100,47600,54400,61200,68000,73450,78900,84350,89800,75350,86100,96900,107650,116250,124850,133500,142100
Merced,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Modoc,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Mono,95800,10050,11500,12900,14350,15500,16650,17800,18950,17850,20400,24860,30000,35140,40280,45420,50560,29750,34000,38250,42500,45900,49300,52700,56100,47600,54400,61200,68000,73450,78900,84350,89800,80450,91950,103450,114950,124150,133350,142550,151750
Monterey,100400,10550,12050,13550,15050,16250,17450,18650,19850,25300,28900,32500,36100,39000,41900,45420,50560,42150,48200,54200,60200,65050,69850,74650,79500,67450,77100,86750,96350,104100,111800,119500,127200,84350,96400,108450,120500,130150,139800,149400,159050
Napa,129600,13600,15550,17500,19450,21000,22550,24100,25650,28050,32050,36050,40050,43300,46500,49700,52900,46750,53400,60100,66750,72100,77450,82800,88150,74700,85400,96050,106700,115250,123800,132350,140850,108850,124400,139950,155500,167950,180400,192800,205250
Nevada,112500,11850,13500,15200,16900,18250,19600,20950,22300,21900,25000,28150,31250,35140,40280,45420,50560,36500,41700,46900,52100,56300,60450,64650,68800,58350,66700,75050,83350,90050,96700,103400,110050,94500,108000,121500,135000,145800,156600,167400,178200
Orange,127800,13400,15300,17250,19150,20700,22200,23750,25300,30150,34450,38750,43050,46500,49950,53400,56850,50250,57400,64600,71750,77500,83250,89000,94750,80400,91850,103350,114800,124000,133200,142400,151550,107350,122700,138000,153350,165600,177900,190150,202400
Placer,113900,11950,13700,15400,17100,18450,19850,21200,22550,22550,25750,28950,32150,35140,40280,45420,50560,37550,42900,48250,53600,57900,62200,66500,70800,60050,68600,77200,85750,92650,99500,106350,113200,95700,109350,123050,136700,147650,158550,169500,180450
Plumas,83800,8800,10050,11300,12550,13550,14550,15550,16550,17650,20150,24860,30000,35140,40280,45420,50560,29350,33550,37750,41900,45300,48650,52000,55350,46950,53650,60350,67050,72450,77800,83150,88550,70400,80450,90500,100550,108600,116650,124700,132750
Riverside,94500,9950,11350,12800,14200,15350,16450,17600,18750,19600,22400,25200,30000,35140,40280,45420,50560,32650,37300,41950,46600,50350,54100,57800,61550,52200,59650,67100,74550,80550,86500,92450,98450,79400,90700,102050,113400,122450,131550,140600,149700
Sacramento,113900,11950,13700,15400,17100,18450,19850,21200,22550,22550,25750,28950,32150,35140,40280,45420,50560,37550,42900,48250,53600,57900,62200,66500,70800,60050,68600,77200,85750,92650,99500,106350,113200,95700,109350,123050,136700,147650,158550,169500,180450
San Benito,140200,14750,16850,18950,21050,22750,24400,26100,27800,23400,26750,30100,33400,36100,40280,45420,50560,39000,44550,50100,55650,60150,64600,69050,73500,62350,71250,80150,89050,96200,103300,110450,117550,117750,134600,151450,168250,181700,195150,208650,222100
San Bernardino,94500,9950,11350,12800,14200,15350,16450,17600,18750,19600,22400,25200,30000,35140,40280,45420,50560,32650,37300,41950,46600,50350,54100,57800,61550,52200,59650,67100,74550,80550,86500,92450,98450,79400,90700,102050,113400,122450,131550,140600,149700
San Diego,116800,12250,14000,15750,17500,18900,20300,21700,23100,28950,33100,37250,41350,44700,48000,51300,54600,48250,55150,62050,68900,74450,79950,85450,90950,77200,88200,99250,110250,119100,127900,136750,145550,98100,112100,126150,140150,151350,162550,173800,185000
San Francisco,175000,18400,21000,23650,26250,28350,30450,32550,34650,39150,44750,50350,55900,60400,64850,69350,73800,65250,74600,83900,93200,100700,108150,115600,123050,104400,119300,134200,149100,161050,173000,184900,196850,147000,168000,189000,210000,226800,243600,260400,277200
San Joaquin,100300,10550,12050,13550,15050,16250,17450,18650,19850,18450,21050,24860,30000,35140,40280,45420,50560,30700,35100,39500,43850,47400,50900,54400,57900,49100,56100,63100,70100,75750,81350,86950,92550,84250,96300,108300,120350,130000,139600,149250,158850
San Luis Obispo,113100,11850,13550,15250,16950,18300,19650,21000,22350,24350,27800,31300,34750,37550,40350,45420,50560,40550,46350,52150,57900,62550,67200,71800,76450,64900,74150,83400,92650,100100,107500,114900,122300,95000,108550,122150,135700,146550,157400,168250,179100
San Mateo,175000,18400,21000,23650,26250,28350,30450,32550,34650,39150,44750,50350,55900,60400,64850,69350,73800,65250,74600,83900,93200,100700,108150,115600,123050,104400,119300,134200,149100,161050,173000,184900,196850,147000,168000,189000,210000,226800,243600,260400,277200
Santa Barbara,107300,11250,12900,14500,16100,17400,18700,19950,21250,31050,35500,39950,44350,47900,51450,55000,58550,51800,59200,66600,73950,79900,85800,91700,97650,82950,94800,106650,118500,128000,137500,146950,156450,90150,103000,115900,128750,139050,149350,159650,169950
Santa Clara,181300,19050,21750,24500,27200,29400,31550,33750,35900,37450,42800,48150,53500,57800,62100,66350,70650,62450,71400,80300,89200,96350,103500,110650,117750,96000,109700,123400,137100,148100,159050,170050,181000,152300,174050,195800,217550,234950,252350,269750,287150
Santa Cruz,132800,13950,15900,17900,19900,21500,23100,24700,26250,34600,39550,44500,49400,53400,57350,61300,65250,57650,65900,74150,82350,88950,95550,102150,108750,92500,105700,118900,132100,142700,153250,163850,174400,111550,127500,143400,159350,172100,184850,197600,210350
Shasta,89800,9400,10750,12100,13450,14550,15600,16700,17750,17650,20200,24860,30000,35140,40280,45420,50560,29400,33600,37800,42000,45400,48750,52100,55450,47050,53800,60500,67200,72600,78000,83350,88750,75450,86200,97000,107750,116350,125000,133600,142250
Sierra,90000,9450,10800,12150,13500,14600,15650,16750,17800,18900,21600,24860,30000,35140,40280,45420,50560,31500,36000,40500,45000,48600,52200,55800,59400,50400,57600,64800,72000,77800,83550,89300,95050,75600,86400,97200,108000,116650,125300,133900,142550
Siskiyou,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Solano,112600,11850,13500,15200,16900,18250,19600,20950,22300,24050,27450,30900,34300,37050,40280,45420,50560,40050,45800,51500,57200,61800,66400,70950,75550,64050,73200,82350,91500,98850,106150,113500,120800,94550,108100,121600,135100,145900,156700,167500,178350
Sonoma,128100,13450,15350,17300,19200,20750,22250,23800,25350,26450,30200,34000,37750,40800,43800,46850,50560,44050,50350,56650,62900,67950,73000,78000,83050,70500,80550,90600,100650,108750,116800,124850,132900,107600,122950,138350,153700,166000,178300,190600,202900
Stanislaus,92600,9750,11100,12500,13900,15000,16100,17250,18350,17750,20250,24860,30000,35140,40280,45420,50560,29550,33800,38000,42200,45600,49000,52350,55750,47250,54000,60750,67500,72900,78300,83700,89100,77750,88900,100000,111100,120000,128900,137750,146650
Sutter,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Tehama,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Trinity,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Tulare,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
Tuolumne,97700,10250,11700,13200,14650,15800,17000,18150,19350,18550,21200,24860,30000,35140,40280,45420,50560,30850,35250,39650,44050,47600,51100,54650,58150,49350,56400,63450,70450,76100,81750,87400,93000,82100,93800,105550,117250,126650,136000,145400,154750
Ventura,123500,13000,14850,16700,18550,20050,21500,23000,24500,27900,31900,35900,39850,43050,46250,49450,52650,46500,53150,59800,66400,71750,77050,82350,87650,74400,85000,95650,106250,114750,123250,131750,140250,103750,118550,133400,148200,160050,171900,183750,195600
Yolo,114000,11950,13700,15400,17100,18450,19850,21200,22550,22050,25200,28350,31450,35140,40280,45420,50560,36750,42000,47250,52450,56650,60850,65050,69250,58750,67150,75550,83900,90650,97350,104050,110750,95750,109450,123100,136800,147750,158700,169650,180600
Yuba,83800,8800,10050,11300,12550,13550,14550,15550,16550,17350,19800,24860,30000,35140,40280,45420,50560,28900,33000,37150,41250,44550,47850,51150,54450,46200,52800,59400,65950,71250,76550,81800,87100,70400,80450,90500,100550,108600,116650,124700,132750
